"729","f. tijuana - 161","Tijuana",,,"2"
"742","tlanepantla - 186",,,,"2"
"755","tampico arena - 175",,,,"2"
"763","tepic forum - 235",,,,"1"
"2","palacio de los perfumes - 53","palacio de los perfumes - 53","palacio de los perfumes - 53","[phone]","1"
"3","centro - 50","centro - 50","centro - 50","conm 01 [phone]","1"
"4","rio - 51 ","rio - 51 ","rio - 51 ","conm. [phone]  ","1"
"5","otay - 56","otay - 56","otay - 56","conm. [phone]  ","1"
"6","cachanilla- 57","cachanilla- 57","cachanilla- 57","conm. [phone] y/o 551-84-84","1"
"7","carroussel - 59","carroussel - 59","carroussel - 59","conm. [phone]  ","1"
"8","ensenada - 52","ensenada - 52","ensenada - 52","conm. [phone]  ","1"
"9","la paz - 55","la paz - 55","la paz - 55","conm. [phone]  ","1"
"10","forjadores - 181","forjadores - 181","forjadores - 181","conm. [phone]  ","1"
"11","tuxtla gutierrez - 229","tuxtla gutierrez - 229","tuxtla gutierrez - 229","conm. 01 (961) 617 02 09 fax 01 961 671 63 67","1"
"12","chihuahua plaza -223","chihuahua plaza -223","chihuahua plaza -223","conm 01 614 432 08 00","1"
"13","cd. juarez - 227","cd. juarez - 227","cd. juarez - 227","gre 01 (656) 6 48 21 15 
conm. (656) 6 88 08 56 fax (656) 6 48 21 55 
","1"
"14","chihuahua - 261","chihuahua - 261","chihuahua - 261","gre (614) 4 32 09 00  fax (614) 4 32 09 01 ","1"
"15","torreon -222","torreon -222","torreon -222","conm 01 871 750 79 73  871 749 03 05 fax 871 750 79 75","1"
"17","zentralia - 244","zentralia - 244","zentralia - 244","3123162530","1"
"18","insurgentes - 101","insurgentes - 101","insurgentes - 101","gre 52 30 39 40 conm 52 30 39 00 fax 55 74 17 80","1"
"19","polanco - 102","polanco - 102","polanco - 102","gre 55 57 35 91 conm 53 87 99 83 fax 53 95 49 27","1"
"20","universidad - 103","universidad - 103","universidad - 103","gre 54 22 80 01 conm 54 22 80 00 fax 56 04 69 24","1"
"21","perisur -105","perisur -105","perisur -105","gre 54 24 31 32 conm 54 47 14 07 fax 56 06 80 78","1"
"22","lindavista - 106","lindavista - 106","lindavista - 106","gre 57 26 31 78 conm 57 47 45 00 fax 51 19 47 92","1"
"23","villacoapa - 107","villacoapa - 107","villacoapa - 107","gre 56 77 97 63 conm 52 28 99 03 fax 56 77 95 33","1"
"24","centro historico -112","centro historico -112","centro historico -112","gre 55 21 51 00 conm 51 30 72 12 fax 55 21 36 48","1"
"25","wtc - 114","wtc - 114","wtc - 114","5340-6700","1"
"26","tezontle - 118","tezontle - 118","tezontle - 118","gre 91 29 01 44  conm 56 40 01 63 fax 91 29 01 40 ","1"
"27","plaza central - 120","plaza central - 120","plaza central - 120","conm 56402070","1"
"28","cd. vallejo - 706","cd. vallejo - 706","cd. vallejo - 706","conm 52 27 80 00 ext. 8150  8191 fax 52 27 80 21","1"
"29","bodega vallejo - 810","bodega vallejo - 810","bodega vallejo - 810","50-78-66-90 ext. 1013","1"
"30","forum buenavista - 122","forum buenavista - 122","forum buenavista - 122","conm. 1946-0880","1"
"31","santa fe - 110","santa fe - 110","santa fe - 110","91 77 17 00
","1"
"32","gomez palacio - 210","gomez palacio - 210","gomez palacio - 210","conm 01 (871) 748 04 04    fax 871 71 57 391","1"
"33","durango - 306","durango - 306","durango - 306","conm 01 618 827 2650","1"
"34","paseo durango -243","paseo durango -243","paseo durango -243","conm 01618 829 91 50","1"
"35","satelite - 104","satelite - 104","satelite - 104","gre 55 72 56 34 conm 53 74 99 10 fax 55 72 27 80","1"
"37","coacalco - 116","coacalco - 116","coacalco - 116","conm 58 98 99 94 fax 58 65 83 49","1"
"38","nezahualcotl -119","nezahualcotl -119","nezahualcotl -119","gre (55)1558 4001 ext 1100 conm (55)26197101 ext 1006 o 2106","1"
"39","cuautitlan -121","cuautitlan -121","cuautitlan -121","conm  5864-3890  ","1"
"40","paseo de interlomas - 123","paseo de interlomas - 123","paseo de interlomas - 123","conm  59 50 04 60

","1"
"41","celaya - 218","celaya - 218","celaya - 218","conm 01 461 598 59 20  615 33 33 fax 461 61 55 261  615 52 61","1"
"42","irapuato - 304","irapuato - 304","irapuato - 304","conm 01 462 623 9075 ","1"
"43","dorians leon - 163","dorians leon - 163","dorians leon - 163","tel: [phone] - 400  fax: [phone] - 440","1"
"44","plaza leon - 211","plaza leon - 211","plaza leon - 211","gre 01 477 773 08 34 conm 01 [phone] fax 717 59 68","1"
"45","acapulco - 207","acapulco - 207","acapulco - 207"," [phone]","1"
"46","pachuca plaza q  - 233","pachuca plaza q  - 233","pachuca plaza q  - 233","conm: 01 771 71 70 262","1"
"47","pachuca outlet - 213","pachuca outlet - 213","pachuca outlet - 213","[phone]","1"
"48","guadalajara centro - 202","guadalajara centro - 202","guadalajara centro - 202","gre 01 33 36 14 69 33 conm 33 36 69 02 00 fax 33 36 13 41 69","1"
"49","guadalajara hemisferia - 226","guadalajara hemisferia - 226","guadalajara hemisferia - 226","gre 01 333 368 05 77 comn 01 333 777 02 70 fax 333 682 05 69","1"
"50","guadalajara plaza - 109","guadalajara plaza - 109","guadalajara plaza - 109","gre 01 33 31 22 91 69 conm 36 69 02 10 fax 33 31 22 91","1"
"51","morelia las americas - 236","morelia las americas - 236","morelia las americas - 236","conm: (443) 3 22 69 49  ","1"
"52","morelia  paseo altozano - 237","morelia  paseo altozano - 237","morelia  paseo altozano - 237","[phone]","1"
"53","cuernavaca - 208 ","cuernavaca - 208 ","cuernavaca - 208 ","conm 01 777 362 02 08 fax 318 60 14","1"
"54","san agustin - 108","san agustin - 108","san agustin - 108","gre 01 81 83 63 76 08 conm  83 68 19 09 fax 83 63 74 80","1"
"55","anahuac - 113","anahuac - 113","anahuac - 113"," (81) 8318-0405","1"
"57","dorian´s monterrey - 162","dorian´s monterrey - 162","dorian´s monterrey - 162","gre. (81) 83 68 44 44 fax (81) 83 68 44 40 ","1"
"58","monterrey centro - 201","monterrey centro - 201","monterrey centro - 201"," (81) 8318-0100","1"
"59","monterrey citadel - 232","monterrey citadel - 232","monterrey citadel - 232","conm. (81) 81 31 91 00   fax: (81) 24 56 00 58 ","1"
"60","oaxaca - 214","oaxaca - 214","oaxaca - 214","gre 01 951 516 08 53 conm 516 11 11 fax 516 00 00 ","1"
"61","angelopolis - 111","angelopolis - 111","angelopolis - 111","gre 01 22 22 25 01  56 conm 2 25 91 05 fax 2 25 01 69","1"
"62","puebla - 203","puebla - 203","puebla - 203","conm 01 22 22 42 46 60 al 65 fax 242 44 30","1"
"63","queretaro - 224","queretaro - 224","queretaro - 224","conm 01  442 242 41 85  442 211 00 09 fax 442 242 41 84","1"
"730","los cabos - 172",,,,"2"
"743","ff. chimalhuacan - 188",,,,"2"
"65","cancun - 220","cancun - 220","cancun - 220","conm 01 998 881 02 10 fax 887 48 87","1"
"66","dorian´s cancun - 262","dorian´s cancun - 262","dorian´s cancun - 262","conm: (998) 848 71 90  fax ( 998) 8 87 61 77","1"
"67","tangamanga - 206","tangamanga - 206","tangamanga - 206","gre 01 444 81 72 155 conm 444 10 27 600 fax 444 81 70 990","1"
"69","san luis potosi - 241","san luis potosi - 241","san luis potosi - 241","01 444 123 1243","1"
"70","culiacan - 212","culiacan - 212","culiacan - 212","gre 01 667  759 02 20 conm 667 712 73 02","1"
"71","culiacan forum - 225","culiacan forum - 225","culiacan forum - 225","gre 01 667 752 22 14 conm 667 759 02 21  fax 752 22 15  ","1"
"72","hermosillo - 209","hermosillo - 209","hermosillo - 209","[phone]","1"
"73","hermosillo galerias - 216","hermosillo galerias - 216","hermosillo galerias - 216","01 662 236 34 00","1"
"74"," villahermosa - 240"," villahermosa - 240"," villahermosa - 240","01 993 310 95 00","1"
"75","tampico - 205","tampico - 205","tampico - 205","gre 01 833 21 21 272 conm  357 00 00  [phone] serv mari beta fax 212 37 45","1"
"76","metepec","metepec","metepec","gre  01 722 232 51 03 conm 722 275 70 01  fax 232 51 04","1"
"77","veracruz plaza - 219","veracruz plaza - 219","veracruz plaza - 219","conm 01 229 923 02 13 fax 922 54 84","1"
"78","coatzacoalcos - 228","coatzacoalcos - 228","coatzacoalcos - 228","conm 01 921 211 01 03 fax 01 [phone]","1"
"79","xalapa las americas -230","xalapa las americas -230","xalapa las americas -230","conm 01 228 841 62 77 fax 01 228 813 99 84","1"
"80","veracruz centro -302","veracruz centro -302","veracruz centro -302","conm 01 229 9 32 69 27  9 32 40 76 fax 9 32 87 77","1"
"81","xalapa centro - 313","xalapa centro - 313","xalapa centro - 313","gre: 01 228 817 55 41 conm 01 228 817 55 40 fax 228 818 06 75","1"
"82","cordoba - 317","cordoba - 317","cordoba - 317","gre 01 271 712 42 03 conm 712 62 73  712 26 36 fax 712 48 34","1"
"83","minatitlan - 318","minatitlan - 318","minatitlan - 318"," (922) 2250-205","1"
"84","merida las americas - 263","merida las americas - 263","merida las americas - 263","tel conm: (999) 9 30 02 50  fax ( 999) 9 30 02 51","1"
"85","playa del carmen - 242","playa del carmen - 242","playa del carmen - 242","01 984 877 25 60","1"
"86","merida la plaza - 215","merida la plaza - 215","merida la plaza - 215","conm 01 99 99 30 01 66  944 71 27 fax 944 71 30","1"
"87","merida centro  - 311","merida centro  - 311","merida centro  - 311"," conm 924 91 11  930 01 33  fax 923 07 64","1"
"88","merida altabrisa -234","merida altabrisa -234","merida altabrisa -234","tel. conm: (999) 9 30 01 50  fax: (999)  1 67 96 44","1"
"89","aguascalientes - 86","aguascalientes - 86","aguascalientes - 86","01 449 139 34 00/ fax 449 139 34 71","2"
"90","f. f aguascalientes - 58","f. f aguascalientes - 58","f. f aguascalientes - 58","01 44 99 10 49 00/44 99 10 49 70","2"
"91","mexicali - 312","mexicali - 312","mexicali - 312","[phone] 
fax:(612) 17 510 70 ","2"
"92","la paz - 308","la paz - 308","la paz - 308","01 612 17 510 00","2"
"93","cd.  del carmen - 304","cd.  del carmen - 304","cd.  del carmen - 304","[phone] 
fax:(656) 38 10 170","2"
"94","campeche -102","campeche -102","campeche -102","tel: (981) 81 81 300 
","2"
"95","tuxtla gutierrez - 14","tuxtla gutierrez - 14","tuxtla gutierrez - 14","01 96 16 17 35 00/ fax 96 16 17 35 70","2"
"96","f. f tapachula - 19","f. f tapachula - 19","f. f tapachula - 19","01 96 26 28 95 00/96 26 26 05 74/a fax 96 26 28 95 70","2"
"97","chihuahua - 42","chihuahua - 42","chihuahua - 42","01 614 432 01 00/ fax 614 431 01 70","2"
"98","f. f. chihuahua - 34","f. f. chihuahua - 34","f. f. chihuahua - 34","01 61 44 42 25 00/61 44 42 25 70","2"
"99","cd. juarez - 110","cd. juarez - 110","cd. juarez - 110","01 656 227 24 00/fax 01 656 227 24 89","2"
"100","f. f. cd juarez.- 35","f. f. cd juarez.- 35","f. f. cd juarez.- 35","01 65 66 88 12 00/65 66 88 12 70","2"
"101","saltillo - 65","saltillo - 65","saltillo - 65","01 844 438 45 00","2"
"102","torreon - 43","torreon - 43","torreon - 43","01 871 749 12 00/ 871 749 12 70","2"
"103","colima - 84","colima - 84","colima - 84","01 312 316 23 00/fax 01 312 316 23 70","2"
"104","centro - 1","centro - 1","centro - 1","51 33 28 00/ fax 51 33 28 42","2"
"106","polanco - 3","polanco - 3","polanco - 3","53 28 64 00/fax  53 28 64 74","2"
"107","perisur - 5","perisur - 5","perisur - 5","54 47 12 00/ fax 54 47 12 60","2"
"108","coapa - 6","coapa - 6","coapa - 6","56 27 96 00/ fax 56 27 96 77","2"
"109","santa fe - 7","santa fe - 7","santa fe - 7","52 57 90 00/ fax 52 57 01 12","2"
"110","parque delta - 81","parque delta - 81","parque delta - 81","56 36 11 00/ fax 56 36 11 70","2"
"111","lindavista - 83","lindavista - 83","lindavista - 83","57 47 10 00/fax 57 47 10 79","2"
"112","tezontle - 87","tezontle - 87","tezontle - 87","56 40 14 00","2"
"113","durango - 89","durango - 89","durango - 89","01 618 827 29 00/ fax 01 618 827 29 70","2"
"114","atizapan - 104","atizapan - 104","atizapan - 104","50 77 13 00","2"
"115","satelite - 4","satelite - 4","satelite - 4","57 29 31 00/ fax 57 29 31 72","2"
"116","ecatepec - 80","ecatepec - 80","ecatepec - 80","58 36 11 00  /fax 58 36 11 70","2"
"117","perinorte - 29","perinorte - 29","perinorte - 29","58 64 95 00","2"
"118","interlomas - 103","interlomas - 103","interlomas - 103","30 88 23 00","2"
"120","celaya - 105","celaya - 105","celaya - 105","01 461 15 98 300  /fax 01 461 15 98 370","2"
"121","san miguel de allende - 302","san miguel de allende - 302","san miguel de allende - 302","01 415 150 30 00/fax 01 415 150 30 22","2"
"122","irapuato - 47","irapuato - 47","irapuato - 47","01 462 606 85 00/ fax 462 606 85 70","2"
"123","leon - 71","leon - 71","leon - 71","01 477 710 21 00/ 477 710 21 30","2"
"124","leon sur - 166","leon sur - 166","leon sur - 166","(477) 101 73 00  fax:(477) 101 73 70","2"
"125","f.f.  leon - 56","f.f.  leon - 56","f.f.  leon - 56","01 47 79 10 30 00/47 79 10 30 70","2"
"126","f. f. acapulco - 27","f. f. acapulco - 27","f. f. acapulco - 27","01 74 44 69 30 00/74 44 69 30 70","2"
"127","chilpancingo - 303","chilpancingo - 303","chilpancingo - 303","17474942800","2"
"495","tepic - 3895","tepic - 3895","tepic - 3895","01-[phone]/38  ","3"
"128","acapulco - 306","acapulco - 306","acapulco - 306","01 744 4 35 29 00","2"
"731","tuxtla oriente - 191",,,,"2"
"744","f. tecamac -195",,,,"2"
"756","toluca - 140",,,,"2"
"764","esfera - 252",,,,"1"
"769","zentralia - 4550",,,,"8"
"130","guadalajara - 78","guadalajara - 78","guadalajara - 78","01 33 37 77 33 00","2"
"131","oblatos - 135","oblatos - 135","oblatos - 135","tel: (33) 38 83 7100 fax:(33) 38 83 7170","2"
"132","tlaquepaque - 70","tlaquepaque - 70","tlaquepaque - 70","01 33 38 37  74 00","2"
"133","zapopan - 64","zapopan - 64","zapopan - 64","01 33 36 48 17 00/fax 01 33 36 48 17 88","2"
"135","f. f. plaza patria - 53","f. f. plaza patria - 53","f. f. plaza patria - 53","01 33 36 78 67 00/33 36 78 67 70","2"
"136","f. f. plaza del sol - 52","f. f. plaza del sol - 52","f. f. plaza del sol - 52","[phone]/ fax [phone]","2"
"137","f. f. centro - 51","f. f. centro - 51","f. f. centro - 51","01 33 36 78 57 00/33 36 78 57 70","2"
"138","f. f. gran plaza - 25","f. f. gran plaza - 25","f. f. gran plaza - 25","01 33 38 18 49 00/fax 01 33 38 18 49 70","2"
"139","morelia - 57","morelia - 57","morelia - 57","01 44 31 13 26 00/fax 01 44 31 13 26 70","2"
"140","morelia paseo altozano  - 61","morelia paseo altozano  - 61","morelia paseo altozano  - 61","01 443 113 81 00/fax 01 443 113 81 70","2"
"141","cuernavaca - 77","cuernavaca - 77","cuernavaca - 77","01 777 1 00 74 00/fax 777 100 74 70","2"
"142","tepic -80","tepic -80","tepic -80","tel: (311) 129 65 00. fax: (311) 215 40 70.","2"
"143","f.f. tepic - 54","f.f. tepic - 54","f.f. tepic - 54","01 31 12 15 40 00/31 12 15 40 70","2"
"144","monterrey centro - 22","monterrey centro - 22","monterrey centro - 22","01 818 318 49 00/ fax 818 318 49 09","2"
"145","monterrey galerias - 31","monterrey galerias - 31","monterrey galerias - 31","01 818 389 55 28/818 348 35 55","2"
"146","monterrey cumbres - 113","monterrey cumbres - 113","monterrey cumbres - 113","01-8181-21-13-00/fax 01 81 81 13 70 ","2"
"147","monterrey valle - 45","monterrey valle - 45","monterrey valle - 45","01 818 133 43 00/ 818 133 43 70","2"
"148","f. f. oaxaca - 37 ","f. f. oaxaca - 37 ","f. f. oaxaca - 37 ","01 95 15 01 70 00/95 15 70 70","2"
"149","istmo salinas de la cruz - 310","istmo salinas de la cruz - 310","istmo salinas de la cruz - 310","01 971 71 49 100","2"
"150","puebla - 72","puebla - 72","puebla - 72","01 222 229 75 00/fax 01 222 229 75 70","2"
"151","tehuacan - 300","tehuacan - 300","tehuacan - 300","01 238 384 24 00/fax 01 238 24 22","2"
"152","f. f. puebla - 15","f. f. puebla - 15","f. f. puebla - 15","01222 229 76 00/01 222 229 76 70","2"
"153","queretaro - 44","queretaro - 44","queretaro - 44","01 442 196 18 00/ 442 196 18 01","2"
"155","cancun - 75","cancun - 75","cancun - 75","01 998 8 81 15 00/ fax 01 998 881 15 70","2"
"156","chetumal - 79","chetumal - 79","chetumal - 79","01 983 835 10 00/983 835 10 70","2"
"157","playa del carmen - 307","playa del carmen - 307","playa del carmen - 307","01 (984) 206 44 00 fax:(984) 206 44 70","2"
"158","f. f. san luis potosi - 36","f. f. san luis potosi - 36","f. f. san luis potosi - 36","01 44 48 34 19 00/44 48 34 19 70","2"
"159","san luis potosi - 136","san luis potosi - 136","san luis potosi - 136","01 44 48 26 48 00","2"
"160","los mochis - 305","los mochis - 305","los mochis - 305","01 668 816 78 00","2"
"161","culiacan - 46","culiacan - 46","culiacan - 46","01 66 77 59 28 00/ fax 66 77 59 28 70","2"
"162","f. f. mazatlan centro - 55","f. f. mazatlan centro - 55","f. f. mazatlan centro - 55","01 66 99 89 08 00/66 99 89 08 74","2"
"163","marina mazatlan - 117","marina mazatlan - 117","marina mazatlan - 117","01 66 99 89 19 00 ","2"
"164","hermosillo - 50","hermosillo - 50","hermosillo - 50","01 662 289 28 00/fax 662 289 28 70","2"
"165","ff. cd obregon - 60","ff. cd obregon - 60","ff. cd obregon - 60","tel 01644 4-10-58-00","2"
"166","f. f. villahermosa - 12 ","f. f. villahermosa - 12 ","f. f. villahermosa - 12 ","01 99 33 10 60 00/ 99 33 10 60 70","2"
"167","villahermosa - 21","villahermosa - 21","villahermosa - 21","01 993  310 77 00/ fax 01 993 310 77 77","2"
"545","av. reforma - 3091","av. reforma - 3091","av. reforma - 3091","01 [phone]  ","3"
"168","villahermosa altabrisa - 134","villahermosa altabrisa - 134","villahermosa altabrisa - 134","01 993 310 69 00 ","2"
"169","tampico - 41","tampico - 41","tampico - 41","01 833 229 36 00/fax 01 833 229 36 97","2"
"170","cd. victoria - 126","cd. victoria - 126","cd. victoria - 126","01834-153-11-00","2"
"171","metepec - 74","metepec - 74","metepec - 74","01 722 2 76 27 00/fax 722 276 27 70","2"
"172","veracruz - 73","veracruz - 73","veracruz - 73","01 229 989 24 00/fax 229 989 24 70","2"
"174","xalapa - 82","xalapa - 82","xalapa - 82","01 228 141 11 00/fax 01 228 141 11 70","2"
"175","coatzacoalcos - 85","coatzacoalcos - 85","coatzacoalcos - 85","01 921 211 70 00/fax 01 921 211 70 70","2"
"176","f. f. xalapa -10","f. f. xalapa -10","f. f. xalapa -10"," 01 228 842 22 00/fax 01 [phone]","2"
"177","f. f. cordoba - 11","f. f. cordoba - 11","f. f. cordoba - 11","01 27 17 17 20 00/ 27 17 17 20 80","2"
"178","f. f. coatzacoalcos - 16","f. f. coatzacoalcos - 16","f. f. coatzacoalcos - 16","01 92 12 11 70 00/92 12 11 70 70","2"
"179","f. f. poza rica - 17","f. f. poza rica - 17","f. f. poza rica - 17","01 78 28 26 23 00/78 28 26 23 70","2"
"180","f. f. veracruz  - 28","f. f. veracruz  - 28","f. f. veracruz  - 28","01 22 99 89 40 00/22 99 89 40 70","2"
"181","orizaba - 121","orizaba - 121","orizaba - 121","01 272 728 12 00/fax  01 272 728 12 70","2"
"182","tuxpan - 169","tuxpan - 169","tuxpan - 169","[phone] 
fax:(783) 102 37 70 ","2"
"183","merida - 76","merida - 76","merida - 76","01 999 9 42 72 00/fax 999 942 72 70","2"
"184","zacatecas - 127","zacatecas - 127","zacatecas - 127","01 492  491 80 00/ fax 01 491  80 70","2"
"186","santa monica - 4985","santa monica - 4985","santa monica - 4985","01 449 918 40 39   o9  16 ext 124 ","4"
"187","mexicali - 4728","mexicali - 4728","mexicali - 4728","(01 686) conm. 592 11 48  gcia. 561 49 73  dir 592 12 41  fax 561 49 73","4"
"188","tijuana - 6523","tijuana - 6523","tijuana - 6523","(01 664) conm. 634 69 79 gcia. 634 68 16 dir 634 68 17 ","4"
"189","macro plaza - 4982","macro plaza - 4982","macro plaza - 4982","01 664 625 15 41","4"
"190","ensenada - 6261","ensenada - 6261","ensenada - 6261","01 [phone]","4"
"191","la paz (cola de ballena) - 4981","la paz (cola de ballena) - 4981","la paz (cola de ballena) - 4981","01 612  124 23 26 y/o 124-23-24","4"
"732","ff saltillo - 159",,,,"2"
"745","f. zupamgo - 196",,,,"2"
"757","toluca sendero - 193",,,,"2"
"194","cd. del carmen -4935","cd. del carmen -4935","cd. del carmen -4935","01 938) 286-12-16  ","4"
"195","tuxtla gtz. - 6563","tuxtla gtz. - 6563","tuxtla gtz. - 6563","(01 961) conm. 615 77 30  gcia. 615 77 32  fax 615 77 31 y 33","4"
"196","tapachula libramiento - 4914","tapachula libramiento - 4914","tapachula libramiento - 4914","(01 962) 628 28 80  ger 628 28 81  fax ext 628 28 84 al 89","4"
"197","comitan  - 4969","comitan  - 4969","comitan  - 4969","01 963 6329434","4"
"198","san cristobal de las casas - 4992","san cristobal de las casas - 4992","san cristobal de las casas - 4992","01 967 6317555","4"
"199","albino corzo - 6248","albino corzo - 6248","albino corzo - 6248","01-961 12 12 893 y/o 121 29 10","4"
"200","cd. juarez -6584","cd. juarez -6584","cd. juarez -6584","(01 656) conm. 629 09 07 gcia y fax 618 53 52 ","4"
"201","chihuahua -8240","chihuahua -8240","chihuahua -8240","(01 614) conm. 429 13 00 dir. 423 13 46 fax ext 114 y 129 ","4"
"202","homero - 4999","homero - 4999","homero - 4999","(01 614) 484-82-43 y/o 142-32-92","4"
